"Parkki-parkki-männynparkki!" parkinpäällikkökarahtäärinsä karttuuninkukallista,
"Kaiketikkin-kaiketikkin!" Kuiskuttelin-huiskuttelin, 'yksi-kuudettatoistaosaa',
krymppäjäiskalaaseissakin! Kivivedellä-Kivivedellä!" rakentamatta-rakentamatta 6
poskipartaparakraafeineen Kahdeskymmenesensimmäinen Kaiketikkin-kaiketikkin, hän
kuulittekos-kuulittekos? kärsivällisyydenpalkaksi vastaansätkyttelemisistä Kirj.
rippikoulukortteerissa!" muonituskertomuksessaan, seitsentoistavuotiaitten KILPI
parkkimanttaaliltansakin kuudettatoista-osallansa merimieshuonekonttorissa 1933.
isännänvelvollisuutensa, Oolanteri-kapteenienkin keikuttelee-keikuttelee SALISSA
vieraspitäjäläisillekin komentoreglementteihin, mönsträysjärjestyksessä silmällä
anteeksiantamattomamman ajattelemattomuuksille, sieraintenlevityksissä, Suvinen,
rippikoulukamraatteja!" kauluksenpieli-nuottaa, seitsemänkymmenvuotiaan korkeana
hiuskarvanpaksuistakaan psalttarivirityksiinsä. silmänvarastuksellakaan vakavana
naurunpilkistyksilläkin kolmaskymmenestalvisena laivakirjatoimituksilta läntisen
peipposen-västäräkkejä, mielenpakoituksillekin, ryssäntupakanhajuineen. auringon
heinänkorjuu-aikanakaan vyötäisympärystöiltään, viisikymmensyltäisellä ALASTALON
Pukkilassa-Pukkilassa, akumentti-Pihlmaninkin Lübeckistä-Lübeckistä, saaristosta
neljätoistakyynäräiset kolmitoistakyynäräiset riukuhäntä-västäräkkiä kirjoitettu
kestikievarihollista!" tietävän-tietämättömin englanninposliinisesta velvoittava
styyrpuurikääntymillä, sokerinsekottelemisten yksinkertaisuudessaan. rohkaissut,
kestikievariholleilla! kolmikymmenkyynäräisen "Parkinriitinkejäsikös ensimmäisen
seitsentoistavuotiasta laattiapermannollakin, nenänniiskuttelemisiin rakkautensa
korsteenihattuansakin, lauhkeampikatsantoinen rippikoulunkäymättömät ehtoopuoli.
"Tuumitaan-tuumitaan!" "Tuumitaan-tuumitaan!" kaupunkihankkinoissaan hautausmaan
ajatuksenpukspröötissä luutnanttikenraaliensa kuudestoista-osaankin sunnuntainen
"mitä-se-on-vastaus!" kapteenina-kapteenina pitemmälle-pitemmälle vaimovainajani
kahdeksantoistatuuman helluntai-maanantaina sunnuntaihankkinassa, luottamuksensa
silmänvarastamisella, sunnuntaihuomeltaista loppuunsuorittamatta, saaristokirkko
kymmensyltäkylkisiltä pilivinnikäännöksensä silakanpaistokekäleet lehviköissään,
viisikymmenvuotisessa tuumastukkilinjaaliin kapteeninpaksuisilla, akkunanpielet.
ylihulahtamaisillaan, viidettäsyltäistäkin, luonnisti-luonnisti!" ylt'ympärillä.
ilveksennahkainenkin? kukkuralonsoomillaan, tummankarvaisemmaksi, Hiljaisempaako
täyslaitavahvistuksen permantopalkeillakaan navigatsuunikirjansa, ristimetsässä,
rippikoulutoveruksia, rippikoulutoverukset, rippikoulutoverilta!" hiussuortuvain
perunatynnyrillisen!" viidentoistaleiviskän miesseurakunnassakaan kukoistuksessa
vahingonpillastumisen jaakonpäivänjälkeinen tositiimellykseenkin, myötäihmisteni
venyväluontoisemmilla inträstitermiinaakaan manttaalipaikkoihin!" räiskymiltään;
lähimmäismielessänsä, molempipuoliskaisella tohveliverkaisissamme tuntemattomat,
protokollahaasteeseen käsiala-korennukseksi rahanhuimauksissakaan esivanhempieni
perämiesmunteerissaan silmänvalppaitansakin meripojanharjaksissa, vuosikymmenien
"Kolmaskymmenestoisen luottamukselliseenkin pyöreänpetollisempana mennytkeväisen
naulaneljännekselleen lahdenpohjukoissaan, sunnuntairauhassaan, sammuttamisessa.
kolmihaarakahvelikos seinävieri-tuolilla, seitsemänkyynäräinen partapensaikoissa
prikinuti-prikinuti, rusthollimanttaalin, perittyjä-perittyjä, onnentäyteisestä,
viisitoistatuumaisen talvimarkkinoillakin silmämunankuperalla. tuskantäyteisestä
puolentoistatuntisen laivanpapereihinkin: uskontunnustuksella, voimallisimmankin
puukenkäanturoissaan kahvinnoukkima-ajan, sielunsisäpuolisessa Lämmittelemäänkös
hiirenhaukotustakaan kolmikierrossäppiin, tullivariksillekin!' takaseinälläkin!"
siika-rommikaupassa, sydämenpurkaukselle, paksukaulaisemmatkin kuistinporstuassa
jalananturallansakin luukkuhousuissakaan, pikkuvarvastansakaan lukuvuoropidoilla
tullirakkareidenkaan kielenkrapaustakaan, piennartantereeseen: tuliaiskalaasissa
kolmaskymmenestoinen silmänkuljetuksessa, plarinpuoliskoltaan! jumalanpalvelusta
järjenpinnistyksiltä piehtarpientareilla! trivattin-krapattin, tuulikin-tuulikin
puntattin-mönjättin: silakkamarkkinoille, pääs'pääsemäisillään hylkyastioitaan!"
laitetaan-laitetaan, kahdeksantuumaiseksi pukahtamattominakaan kärmistyksissään,
sydämennupukallekin, kaljunvoittoisempaa, matalampikaulaisesta sananvuorollensa,
"Kotiinkin-kotiinkin valakanluontoiseksi, housunhenkseleissään tyrmistyksissään,
kontrahtikokouksessa piispankeräjilläkään ajankuluntoimitusten talvimarkkinoilla
konjakkikarahviakaan perinpohjaisuudella, navigatsuunikirjassa kuudestoista-osan
verkasjärkisempikin, edespääsypöksyihinsä nimiviirilippuineen, silmänvalkuaiseen
silmäntirkistyksessä arkaluontoisemmalla, tämänpäiväiseltäkin. Alastalo-Alastalo
järjensyhyttelemisen vyötäreryntäinenkin, paralellilinjaalikin toppiraakojenkaan
katekismusläksyillä, vanhapoikasilmillään paperinlatuskaisille harmiksi-harmiksi
repelemisenmakuista: käärmeenpistokseksi, pursto-kantäkkeihin, pussikkavarpaita,
Kivivedellä vaarallinen julmettunut kohennellut anturanahan vilkaisivat niinkuin
kärsimyksen härkäkallon Mattssonia, peremmälle. siirretään! harmistakin pyhäisen
kytätäänpäs hammasriviä kukkonakin, juoksuissa! vielä-vielä Pukkilankin mieltäni
jalkaviksi, lähtevätkin viimeisinä, vauhkivassa tuumastukin pitemmänkin polttava
pukspröötin Pihlmankin, vilautappas vilautappas sinullakin, raapaseekos haikeus,
kävelemään, piruuttasi, parkissani, purkissasi, nappuloilla harppaamaan tutkain,
väännettävä rusthollin, leveämpikin kutittaisin papenoisiko istutakkaan paisuvan
vierastansa tutkaimena, tuodaankaan Tukholmasta silmäparisi Pukkilassa, hartaina
nikkarille, sanon-sanon mestarille: kummassakin pussikkaan! pussikoissa jokaiset
kyykistyin, mööpeliänsä Härkäniemi, Tukholmasta mittasinkin kyykistyin, varjojen
käpäläjalan hiljakseen, pikkuhiljaa maitolapsen pitelemään! maitolapsen takaista
kieltämättä Tukholmassa piruuttani: Tukholmassa sanoilleni, ryömilläni, Ammoiset
kimmahtanut varpailleni kimmahtanut kysynytkään takamaston, Alastalolta vaiennut
laupiaasti, viidettäkin veistetään, pesättninki raumalaiset syyttömästi sulkenut
asetuksessa kokouksiisi sunnuntaina parhaillaan Leukapieltä ymmärryksen syliinsä
rakennetaan kuljetetaan likviidissä kuiskuttele tänäpänäkin ensimmäinen muistoni
pyyhkimässä leukoinensa leuassansa? piipunnysän umpinujusta tuumastukin ihmiset,
myhkyrässä, tyyrättävä, Kuiskuttele nenäortensa venyttävät, jakoriksit! kuoleman
maanantaina Alastaloon, taluttanut, kielelläni! lautaselle: aapiskirjan nähtyinä
sunnuntaina paistetusta Paatissakin Eenokkiakin väännettävä ymmärtänyt, kasvavat
rakentamaan Tukholmaan, kasvattanut kieltämättä kieltämättä Alastalolla otsilla,
olisivatkin talot-talot pääkopankin visertävät, Alastalossa valkoiselle hautojen
Alastalolle hemmetissä, manttaalin, hiivatissa, Alastalolle västäräkki, ammoisan
tulavuonna, killingiksi haivenensa! tarpeenkin? kelpaamaan! hienmärkinä lämpimän
Alastalolle paistettuna juoksemaan, hörhiäinen, rinnallani, kielenpääni laskemat
vastatöngän viheljäinen kummallakin ymmärryksen keikkumaan, ymmärryksen ehtoossa
huiskaissut kuiskaissut kielläkään, neljäs-osa, pistettyjä, laivan-osa, pelloksi
hikirahasi, puolensanan semmoisella katsellessa siemauttaa: taritsemaan korkeina
nenäluussa, Merkillistä pakottanut, kukahyvänsä semmoiseen, Karjamaakin suvisina
löysemmällä nenäorresta salissansa. liukkaampia puolestasi, saatanalle, notkuvat
maksu-asiat vääryydellä hiiskaissut puolestaan, pussikkaani saastainen, kivillä,
silmänmunaa Härkäniemen menostakin, kärjeltänsä koeteltiin, Tarvitseeko Kulkevat
välttämättä kopeloitava Härkäniemen neliskantin naurunpirua hissuksissa rauhassa
saapunutkin Kolmetoista kolmetoista kolmetoista takakamarin Alastalolla lepäävät
ryysymatto, karvamatot, karvamatot, neljätoista kyynäräiset karvamatot, aaltojen
neljätoista kappaletta, neljätoista neljätoista kyynäräistä kappaletta, niemille
ryysymatot, kaksitoista pitkittäin, poikittain, kulmittain, ilkialaston kuohuvin
mamsellikin permannolla pilkistäisi lohdutuksen ymmärtänyt, rojauttanut kirjavaa
rojauttanut valkoisella laattialla, tietävinään tietävinään savikokkare laskivat
poskissaan, harmittanut harmittanut ympärilleen siementänyt kanatarhaan vakaasti
nokanvartta läiskähtäen semmoisella ajankuluksi Härkäniemen selkähahmon kirjavan
hommasteli, tuumastukin Härkäniemen etunimillä. selkäkupura leikilläkin vilkkeen
hänelläkin, semmoisessa Härkäniemen valikoidaan vaimoväkeä, sihdatessa, askelten
parastikään vasemmalla: tupakkamies hyllyllensä Pukkilankin ymmärtämään polulla.
kolmantena, viimeisenä, maanantaina lauantaina, lusikkaansa lähestyessä rientävä
parempikin, eturivissä. karvastelee nikkareita, parempiakin nikkareita, polulla:
lakkaamatta senjälkeen, riitinkinen luonnostasi uskollinen, uskollisena vilkettä
ajatuksella semmoiselle piippuansa! piippukaan, vastuulleni piippuriviä vakaisia
partoineni, liikkumaan, tyhmempikin ymmärryksen siirtelisi. pehkuisempi vaimoja,
muidenkaan, tuulenhenki lentävänsä. leukapielen joutiloida, haihtumista hameiden
itsestänsä. luontevasti sitäpaitsi, lähimmäistä esimerkiksi esimerkiksi kahinaa,
hampaisiini nuokauksen, ajatuksella luonnikasta pitopöytään piippurivin korkojen
juhlallista yläpuolelle lasihelmien ilmoituksen Fällströmin käskettiin. kopinaa,
mukavuutta, rihmaröyhää kimallella, nolostelisi Fällströmin kalarantaan helinää!
kävellessä: kukkuloille kyynäräinen huomaamaan, Hermannissa haukanpoika veneitä,
ostamiseen, isosuudessa Alastalossa Alastalolla isosemmaksi mukaisesti, takaisin
yksiksensä, piukottanut Fällströmin isompiinkin ostamisiin, ymmärrystä! tuulessa
mööpeliksi! käpäläänsä, viljelemään luontevasti salkosuoran semmoiseksi kupeilla
kapistuksen juhlallisen juhlallisen juhlallista juhlallista silloinkaan sataisin
itseänsäkin kelvollinen arvelenkin, kelvollinen tuommoinen? luonnoltani kärjitse
piippuakaan kämmenessä, hartaudella juhlapiipun piippurivin pitokarotti valtoin,
Alastalolla ostaessaan? viljelevän, leukapieltä naamataulua prameilevan vallaton
hänellekään koreudella! erinomainen pölisemään, poltellessa puheleminen hetkensä
veteleminen kävellessä. Testamentin luultavasti tuttivauvan jaarituksen säihkyen
suupieleen, soveliasta, tunnustella ymmärryksen peukalolla, katsantonsa tarjoten
rintapielen julkisenkin piteleminen savunpaksun leukapieli, roikkumassa takainen
viisariksi. tarvitsevat Alastalolla hyllyllänsä salissansa, puntarilla, rientävä
lykättävänä määräämisen tänäpänäkin mööpeleistä ajatukseen, ostanutkin. kuvaksi.
kaksitoista kuljettanut tyyräämässä karsastaisi kurkikaulan koettelisin auringon
liikkeelle, kielellään, Langholman, luonnostaan järeämpänä, ulompanakin kirkkaat
puhdinlisää Alastaloon, Alastalolla auksuunissa paikallansa "Ajatteles, siloisia
hotellissa, kopekkaakin semmoisesta ihmettelen, silloinkin, silloinkaan totkujen
auksuunissa muistetaan, mustansuora Fällströmin Alastalolla ihmettelin, vehmaine
kuunareista korjattavaa noukittuna. kulpahtelee karkeloansa tuhdollansa kupeella
kiskomassa, vahtimassa: virstojenko veneessänsä jännitetyin isänisälle: silmiini
huhtikuussa pajunvitsat häviävillä, sulaavilta, hopeasuomu, taajenevin, vihannat
tyytyväisiä virvelissä, ajatuksessa potkimassa? saastainen, pyytäjöitä, auringon
paikallaan, tarvitsijaa nyköttäjää, keikuttavat Siikarauman sieraimiani kuistien
polstareita Katkurussa! papattavat, paukkuvalta kallioilla, kukkurainen omenapuu
kukkuraisen sillallansa naapuritkin ämpäreissä, lahnanpäitä vainukarvat pohjilta
Tukholmaan, tuliaisiksi kirkkoreisu Tukholmasta kerittävänä tuluupitkin sataiset
Pietarista, Fällströmin vasikkakin, sarvipäinen vääntämällä kiikareilta hymyävät
nenäorressa lompakkoon! engelsmanni lekotellen, sokerijahti säkkipinoja lauhoine
vahdissansa rahassakaan engelsmanni körtteihin, kaltaiseni, puhtivaksi, tutuilla
mantereella toimestamme peräksistä, astioitamme ankkurissa. semmoiseen, ihmiset.
Lübeckiäkin ravunravia, rakentaisi! pidoissakin pienemmistä Hullissakin Rakkaus,
katsomassa, engelsmanni laatikossa, annetaanpas kynsissään. rakennetaan takainen
laiskoille; tehtävänsä, viritetään, verkontäysi kiduspäänsä nostettavat rintani,
sopuvedolla Lübeckissä, suunnälkää, kummallakin engelsmanni kummallakin sieluni,
polvillansa meinattava. rakennamme, kymmenenkin rakennamme, kuunarimme, ihmiset,
Härkäniemen kummallakin kuunarista, rahoinensa, kuunarista, rakennetaan hautojen
kummallekin kummastakin hullustikin paskantanut toisessakin viisaampia, silmänne
taskuihimme Lübeckistä, maailmalla, puolestansa sätkivineen hullustikin menneet,
lykästäessä vähäisempi: ammatiltaan menisikin!" sivuakkunan kenkkäämään ihmiset,
Alastalolla Kronstadtin pumppuakaan hylkipyssyn hartioilta, tämmöisessä ihmiset,
Englantiin, pikkaselle, pikkasenkin vuorostamme katsomassa, kuunarilla, Kustavin
engelsmanni pyytäjäksi, kainalossa, massissansa puhjukoista vuosinansa, nykyisen
pukspröötti maistellaan prikiherran haminoissa: Engelsmanni engelsmanni Alastalo
haminoitten puhalletaan Cardiffista latuskainen mennessämme hiilenmusta vieraita
kieriväksi. hammasrivi, leukapieli, semmoisella ranteimalla semmoisessa vastaan.
hännässään, engelsmanni järjestänyt Greenwichin kupeellekin Engelsmanni odoteltu
Bengalissa, viljalastin häränluusta Englannissa kastetuksi, täyteenkin, Alastalo
huomaatkos, kuunarilla, naurahteli, kuljetellen peukaloansa ensimmäiset mieheltä
astiallaan, kyljiltänsä lautalaudan kuunariemme maalattuna, pitäjässä!' puhetta,
pohjapuolen veistettävä pitelemään, juoksemaan, pussipaikat lumiauralla opasteli
pukspröötin pitemmälti, vaarallista punastelisi pitelemisen ajatuksilta puolelle
minullekin, avaamisella enemmänkin, varrenvehoa marjapaikat varisemassa istumaan
kotirantaan kummallekin pureskelet, marjamailla kukkuralle! hampaittesi viereen?
miesparalla hyllyillään täys'miehen juoksemaan, vaakavammin liikkeelle, viimeksi
vilauksesta huristetaan engelskasta hyllyilleen saksalaista semmoiseen, jättänyt
laskotettua Tukholmasta tappeleekin kuluttamaan naapurinkin Härkäniemi, salissa,
kummallakin välkkymässä vieressäkin ajatuksessa ajatuksessa silloinkin, suinkaan
riipanneen, yhtäoikeata kerältänsä, ymmärryksen juoksemaan, juoksevampi Krooklan
Fällströmin Alastalolla kaartumassa pideltävänä ymmärtänyt! laatikkoon, Alastalo
kellonperät semmoisesta ajatustakin meinassakin alapäästään koskaankaan jahdattu
paremminkin leukapielet leukapielen pikemminkin tasaisilla, semmoisella fasuunaa
pieluksella kuuntelevat kuuntelevat liukkaaksi, jyvällekään paaltamassa Harmitti
miehensavea pehmotella, sisäainetta taivutella, helmivarren röyhkeänkin useammin
juhlallinen itsensäkin, Hermannille piippuriviä vasemmalta. viereisessä Alastalo
sijoillansa kieltämättä Antverpenin ensimmäisen Antverpenin nostamansa, paremmin
kuljettanut Antverpenin sarvikänsää pidellessä! silmillänsä Antverpenin poltella
mieliksensä lystiksensä kämmenellä. valppaammin Härkäniemi, varmemmaksi piippua:
silkkimusta yläpuolella pitelemästä katsellessa kapineista, pitelevälle järjesti
kohdaltansa taipeeseen, kieltämättä taitomiehen luulumpukan yläpuolella Siviällä
kirkkaampi, roikkumassa sarvilumpun semmoisilla ripustetut: kiertämässä Jannella
kaihtimassa keikkumassa Antverpenin pahemminkin Antverpenin Antverpenin aikanaan
silmissään, hampaissaan killutettu, esimerkiksi kieltämättä kertaakaan, nähdään,
kiipeämättä piippuunsa, laseissakin rahtikirja, rahtikaupat järjestystä miehellä
semmoisissa viiksiänsä. joukostamme varpusensa, kymmenessä, siemenestä, edessään
pukspröötti tynkäpäässä palikanpää, ymmärryksen pitemmälle? kynsiltänsä Alastalo
Alastalolla Alastalolla potkaistava aironvartta liikuttava, naakelissa, pohtimen
ottamiseen, minullakin, käsivarteni pitemmänkin semmoisena, latuskaisen lykännyt
kauempaakin reisussansa kädenhollia löysiksensä vilkkuvasta vilkkuvaan, laiskana
laskussansa marjamaalta mukaisesti, pyöreänkään kytättävänä mielellänsä vähänkin
kerrallansa nähtäväksi, Härkäniemi, ulottumatta pisunloroni merkillinen odotella
järkensäkin erinomaisen laillisessa vahvistusta kompassinsa Amsterdamin Alastalo
Pohjanmeren vuorokauden järkisyistä pääkopassa, piukemmassa latituudiin kerralla
kajuuttansa vilkkumista ihmeteltävä pirussakaan itsellensä, kiivetessä! selviksi
lyhyeksikin pitemmälle; porsaankaan kiekurassa, esimerkiksi seulasissa. reisulta
latuskapari riukupuulle potkasevan. korttelikin pituudesta, Alastalolla rupeavan
Alastalolla vaihtaisin, auttaisivat sitävarten, Alastalolla parihevonen menemään
sahdatenkin riipasemaan tasakonkari penikulmat, Alastalolla palaamassa, kerralla
noukkijana, silmiltänsä noukittava, rinnuksista piukastakin marjassansa sovittu,
merkillistä laattialle, nälkäkurjet jalanpöytää tarkoitettu pikemminkin syntyykö
juoksemisen niittenkään isonvarpaan isonvarpaan Lestillämme Antverpenin ruvennut
jouteksensa Antverpenin oikeastaan, pääsevätkös senpuolesta kapistuksen muutkin!
vietävämmin vietävämmin porossakin! lestillänsä Alastalokin lestillänsä pitkällä
yksitoista, niityltään, liikavarvas polttamisen Antverpenin ranteimilla Alastalo
Antverpenin nostettavaa sanassakin. lammaskarja loikkimassa tuuppimassa istumaan
Antverpenin siltakarkun riukuhäntä, ihminenkin, nahoissansa oravanpoika opasteli
Pukkilakin, itseänsäkin Antverpenin silmällekin lepposiansa kyttyröillä suustaan
puhaltelee, hattaroille Härkäniemen Antverpenin Kelvollisia Alastalossa katselet
välkkyvällä tunnustavan tyytyväisen Antverpenin jokaisella, turvallinen kipparin
Härkäniemen kiinteämmin katsellessa lämpimissä, vehmastansa unelmoivaan ymmärtää
toimessansa hiljaksensa painuakseen ravittuihin saunantuore helmoinensa kyljessä
sormenhyvät uskollisena karsaudesta Lahdenperän kävelemään, riittävästi jokainen
kummallekin paikallensa sydämeltäni katkuttelee poskistansa harkitsevan parikin,
tarkastelun Lahdenperän Kelvollinen leukansakin piipustani! myönnytteli niinkuin
avokämmenen Alastalolle Härkäniemen sulavampaa, Hivaseekos? uskotaankin pitkillä
huomaatkos, maailmassa! riipaseekin uskollisena paljaaltaan pesuvesissä laattian
maailmassa, käänneltävä pikemminkin parkkinahan rintalapsen elämänlanka poikitse
täyteläistä Kiitollinen kiitollinen kämmenessä, kämmenellä, Härkäniemen mahtavaa
merkillinen onnellinen, käyrääsikin Härkäniemi, silmänaulis luunpalasta pienellä
hipiältään, mieliksensä käherrellen sykkimiseen kiitollinen piipullekin nurkkaan
kenellekään tuppoakseen piippurivin kiirettäkin holkinsisus kukkuraansa Karjamaa
Härkäniemi, riipiytyvää Härkäniemi, tämmöisestä hierteessä! Alastalolla vaikkapa
muuallakin, täyttäminen säikeenkin, paikalleen, kokkareisen tasaisiksi, vaivata,
sormenpäätä tasakimmoon syrjilläkin tyvenissään puukenkiään silloinkaan Alastalo
vantteihin, ymmärsivät, potkaistut! muhkeuksien kurotettava taaksepäin, vastassa
varressakin mieleenkään yllensäkin, jumal'ikite pirullakaan itseänsäkin Niinkuin
paaltavilla huokuvilla, itseänsäkin kulmiltakin hentoisalla Härkäniemi! Alastalo
Härkäniemi, hypistyivät syvyydestä, tikuntynkää housuinensa Härkäniemen otsaluun
kuljettikin haivenilla, tehtävänsä, tasarätinää mättääseen, pidäteltävä vasarat,
maltettava, yltäyleensä sojohiuksin ilmastakin. kummastakin suupielestä taottava
irtautuneet Lahdenperän paikallensa korkeudella roihutellut Härkäniemen peukaloa
omenapuiden kummallakin kummallakin omenapuiden tuuliviirin pohjoisesta jokaisen
kummallakin kummastikin parrastaan, mielennörkö eteläpäässä edellisellä omistaja
Lahdenperän ratasvärkki naurunverso hyllävillä: syöstävänä, luupissasi! päässään
karvastelee päästäminen oviseinältä kiiruummiin semmoisesta Härkäniemen pitäjään
takapurjeen Turvallinen salissakin! heikkenevin tarvittiin, viistettävä kölille!
salissakin. sieppauksen takatuuppa, Naantaliin! Kuuvaankos? Naantaliin! keitetty
puoshakalla liukkaammin suukeräjien Härkäniemen katsomassa, Alastalolla vadissa!
kieltämättä ymmärryksen kerjettävä: paatistansa kahtatoista Pukkilakaan sorttia,
väkistenkin rytisemästä porstuassa. sadatellut! huuliparran Mustaklupu! noukkia,
Mustaklupu! Kivivedeltä perhanalle, esimerkiksi Kivivedeltä Hauterille, turkanen
ensimmäinen rakentamaan Alastalolla tehtävissä: silloinkin, metsästänsä ihmisten
takamaston, Alastalolla etumastoon. tarvittiin. kalareisut! hivelevästi pehmeätä
huiskutteli tyttölapsen alukselta!" edelleenkin Petrereesaa lyhyenläntä kallojen
katsottuna, lautakerran toisistaan? Mustaklupu! likempääkin tärähtänyt, kyljissä
seisottiin, sitäpaitsi, kuhisemassa Putsaarasta lakkaamatta leuanpäätä, kylliksi
penikulmain klahvistani pelkoakaan, löytääkään, ihmettelen, vanhaltaan. itseäni,
koiranleuka siunaamaan: paremmankin hännissäni, nenäliinaa, laattialta, väsynyt,
Petrereesan patiinitkin takakamarin kapteeniksi kuppiinkin, sokerinpala Järkikin
tyvenissään pitäjässä!" kapteenikin Alastalossa paikallaan. "Minullakin otsalle,
tarpeekseni tirkistellä tirkistellä kaksitoista kropassaan, kiehahteli. piukasti
viattomalla kääntäessä, noikkimaan, vänkäämistä Alastalolla papereissa, Alastalo
ajatustensa paikaltansa ensimmäinen luontoansa. entraaminen ensinnäkään taskusta
vierilleen, naamataulun puolestansa sisuksissa, kehoitellut kylmiltänsä pursuvia
luultavasti Karjamaalta äärisessään puheenjuuri hiiskasenko aluksissa!" ottamaan
vaarallista reekelissä! saastainen, liisteriin! kiukkuinen, lautamiehen "Janne!"
luultavasti kyljellensä tarvitsisi, kaltaisesta hiiskaistua mielestäni, samalla,
torppareita rinnallansa puhuisikin, kämmenpuoli suunpieltä, varhemmalle mennessä
huomatakaan tämmöisessä Karjamaassa hartioilla, Alastalolla merkillinen sivuutti
kaksitoista neljätoista kävelemään, kuiskimassa kippaamassa kantapäillä rannassa
kiekavasti, rakennetaan laattialle. pitemmäksi, Alastalossa Karjamaassa Pukkilan
enemmänkin? Alastalolle Alastaloon, laveammaksi Härkäniemen tauonnutkin tulossa!
koukistettu leuanpäätä, sanottakoon Alastalossa munaskuita, täkinkantta ajatteli
"Komeatahan laittavansa rustaavansa 'tattiskin' puukhollari tyytyväinen etuperin
nokanpäähän karvastelee sittenkin!" semmoisissa kyljiltänsä räpylöimään Evaldkin
läjäyttänyt valtanaurun naurunrähän Härkäniemen hellitetään huuliparran korvissa
syrjäkarein muistelet?" harmittoman puurissansa katsomassa, reilingille nurkista
Kivivedellä paremmankin kauempaakin paikallensa Härkäniemen kohdistetut niinkuin
pesänsuulla hiiskaistua elohopeina. liikkumatta huomaamaan, alustettiin Alastalo
Härkäniemen ymmärretty. selkäpuolta alahuulensa varistellut sisuissansa tulossa.
joltisenkin ihmisluonto kiukkuinen, Härkäniemen partoinensa ruiskauttaa valinnut
Härkäniemen härkäniskan selänloppu, luonnisti!" sanoisikaan latuskalla! hyllyltä
notkistele, puolestansa kymmenetkin kiukutellut keskenänsä! niskalleni, niinkuin
höövelisti, silmäterän, silmälaudan hemmetissä, Maijastiina selkäänkään prikissä
Lahdenperää pokkailisin niskaltansa pahankurjen paikallaan, saastainen, Alastalo
hemmetissä, seuratessa? tuommoisten perustuksia Kieltämättä juhlallinen silmiäsi
tuntikausia Alastalokin vartevaksi, vieressäkin nuppineulan laattialle, toisella
varisemaan. lyhkäiseksi puolestaan, ympärilleen leiviskänsä senpuolesta salissa!
manttaalia! Vehmasperän Vehmasperän ohjasperiä: myntisyyden tavunmittaa sieppasi
kananhatut, järjestänsä jokaiselle, tahtoisivat liikkuakaan naamapuolta juttuun.
leukapuolen Langholmat, rakentaneet yläpuolelle järkäleessä alapuolelle suinkaan
rahoiltansa nahoissansa katsellaan, heinänkorsi ajamattakin liipaisisi, hollilta
muittenkaan kirkkomatka haistamassa miestavalla Kihlakunnan peräpieltä, tyhjille
heikompien. peräsimessä Lahdenperän helvarissa, Lahdenperän toimittavat seinille
tarvitsikos välttämättä Langholman, elonaikakin Langholman, paremminkin kukaties
istuisinkos Kihlakunnan helvarissa, luonnoltani katsoisivat eläissänsä; montakin
eläissänsä: Langholmaa, laattialla, Alastalosta Alastalolla juoksevampi Pukkilan
Alastalolla harmitellut puolestani, pussikoimme pussikoimme nahoistansa sanaväkä
katselevat? ympärilleen paikallaan, Karjamaakin ovensuussa, kummallakin kaikilta
leuastansa, vasemmalla, isonpitäjän keinutuolia Alastalossa harmittele, neljältä
hiljaiseksi paikalleen, kieltämättä kursastele, huoneeseen: muistankin, holottaa
tervehtivän tuoliltansa ketarillaan ruumiineen, niskakarvat tuolillensa Pukkila,
Krooklalle? pelkoakaan, paremminkin pujakoidaan sikinsokin, kääntymään, Pukkilan
täysriggari tervehtinyt köliltänsä, rovastille! yhtähaavaa: toimituksen minäkään
juhlallinen puolestani, kävelevällä sitävarten, taluttaisin noikattava, katsele,
pokkuroida? Alastalokin vierittäisi isosempansa keinutuolia kadesilmien neuvonut
ajattelisin penteleestä saastainen, ohjaksissa, noikkimassa seinäkellon tuuheaan
naulittuna. ihmettelen, juhlallinen tyyräilevän kasvoiltani anturanahka sanojaan
komeammassa levitellään valikoidaan odotellessa selkärikini semmoisessa lipeällä
kyrsäleivän virutettua, pastorinkin juhlallinen juhlallinen niskaltansa karvasta
silmäluomen hurisemisen säällisesti silmälautaa kieltämättä varressansa korvaan:
kunnioittaa valpastunut penkistäni, etupenkistä etupenkissä sekottamaan paikalla
kolmanneksi niistämään, etupenkissä ajatuksella ihmettelen: laudallakin metsänsä
toimituksen maailmassa! kummassakin förmyntaria tehdyksikin nakutettava laattian
tähystyksen Eframssonit silloinkin, viitsimistä velattomana peitteeksi, Pukkilan
manttaalin, manttaalin, Eframssonin niistettävä elävämpikin almanakassa Krooklan
kultalantin haettavaksi mamsellinsa nykäsemässä hännissäsi, huiskittava uteliaan
pitempikin, silloinkaan huolimatta, vieressäsi! riivatusti, mielelläni, Alastalo
housuissasi isosempana! sovitettava eritotenkin suurempansa tuommoisena Pukkilan
yläpuolella koiruudeksi Lahdenperän juoksisivat poskipäillä niskanikama vilautti
juhlallista sitävarten, Simonssonin paikattoman kummallakin ensimmäisen röhiset:
puolestansa karvanenkin keikauksen: pokkauksen, jälkeenpäin vuorostansa röhisee,
todenperään ("jäänytkin puheissakin Filemonille sunnuntaina Alastalolle kasvojen
poskissansa seitsemästä matalankaan asioihinkin kuullakseni ("helisevät kanssasi
helisevät": tuntikausia astiahyllyn Eevastiinan vartoomassa Eevastiinan salissa!
